x0, y0, x1, y1, x2, y2, x3, y3, x4, y4, x5, y5
0, -0.479523, 0, -0.179165, 0, -1.07201, 0, -0.811523, 0, 1.23035, 0, -0.215881
1, -0.479584, 1, -0.45193, 1, -1.30964, 1, -0.811523, 1, 0.0358574, 1, -0.215881
2, -0.963623, 2, -0.550609, 2, -1.17955, 2, -0.811523, 2, 0.865633, 2, -0.474405
3, -0.967804, 3, -0.725815, 3, -0.107071, 3, -0.811523, 3, 0.221707, 3, -0.314669
4, 0.474091, 4, 1.45324, 4, -0.488016, 4, -0.811523, 4, 0.145227, 4, -0.489853
5, 0.0114441, 5, 0.676836, 5, -0.422011, 5, -0.438649, 5, -0.689805, 5, -1.19051
6, 1.957, 6, 1.87321, 6, -0.136876, 6, -0.694253, 6, 2.18207, 6, -0.798244
7, 0.50061, 7, 1.39734, 7, 0.444108, 7, 0.102957, 7, 1.88395, 7, -0.363446
8, 0.728729, 8, 1.21921, 8, -0.246344, 8, 0.0375357, 8, 1.85553, 8, -0.204864
9, 0.320312, 9, 1.17554, 9, -0.407869, 9, 0.281929, 9, 1.52578, 9, 0.0179955
10, 2.10608, 10, 1.75404, 10, -0.491391, 10, -0.123235, 10, 1.07196, 10, 0.15347
11, -0.129456, 11, 1.45273, 11, -0.287014, 11, 0.209515, 11, 1.34453, 11, 0.0134958
12, 1.65491, 12, 1.25847, 12, 0.248883, 12, 1.08495, 12, 0.678438, 12, 0.0475074
13, 0.624481, 13, 0.928279, 13, 0.905086, 13, -0.185605, 13, 0.696188, 13, -0.62427
14, -0.679077, 14, 1.02703, 14, 0.301614, 14, -0.0764727, 14, 1.22847, 14, -0.0362264
15, 3.03299, 15, 1.40904, 15, -0.0765676, 15, -0.716194, 15, 0.757299, 15, 0.0876938
16, 0.985321, 16, 1.36391, 16, 0.655595, 16, -0.685666, 16, 1.27595, 16, -0.518559
17, 0.985321, 17, 1.48192, 17, 0.417332, 17, 0.113098, 17, 1.64921, 17, -0.36298
18, 0.959259, 18, 1.41009, 18, 0.0257838, 18, 0.216099, 18, 0.700921, 18, 0.161566
19, 0.53125, 19, 0.223283, 19, -0.403742, 19, 0.343888, 19, -0.465817, 19, -0.264938
20, 1.19458, 20, 0.100762, 20, 0.179049, 20, 0.230187, 20, 0.644394, 20, -0.643344
21, 0.509796, 21, 0.835515, 21, -0.207804, 21, -0.180725, 21, 1.4528, 21, -0.741923
22, 0.70108, 22, 1.09602, 22, -0.552105, 22, -0.49257, 22, 1.10128, 22, -1.04606
23, -0.0173035, 23, 1.20599, 23, -0.366716, 23, -0.200906, 23, 0.440196, 23, -1.45882
24, -0.418243, 24, -0.076034, 24, -0.616373, 24, -0.267907, 24, 0.251603, 24, -0.512905
25, 0.972931, 25, -0.475056, 25, -1.77808, 25, -0.693419, 25, 0.0330521, 25, -0.558584
26, 0.49704, 26, 0.876565, 26, -1.36491, 26, -1.93237, 26, 0.504289, 26, -0.48375
27, 0.49704, 27, 0.695257, 27, -1.08889, 27, -0.215743, 27, 1.07963, 27, -0.538323
28, 1.46054, 28, 0.889634, 28, 0.395723, 28, -0.912915, 28, 0.777589, 28, -0.64229
29, 0.276672, 29, 0.222881, 29, 0.244708, 29, 1.34242, 29, 0.995672, 29, 0.161715
30, 0.016571, 30, 0.342636, 30, -0.33157, 30, 1.35561, 30, 0.964292, 30, 0.262052
31, 0.701355, 31, 0.131036, 31, -0.173444, 31, -0.363591, 31, 0.588106, 31, -0.130099
32, 0.966675, 32, 0.0620117, 32, -0.737241, 32, -0.244411, 32, 0.314622, 32, -0.457939
33, 0.102051, 33, 0.770055, 33, -0.584851, 33, 0.671322, 33, 1.00974, 33, -0.325081
34, 1.09637, 34, 0.768514, 34, -0.345284, 34, 0.895141, 34, 0.763633, 34, -0.0878096
35, -0.708954, 35, 0.407868, 35, 0.304613, 35, -0.807076, 35, -0.147146, 35, -0.241502
36, 0.310608, 36, 0.357072, 36, -0.0821957, 36, -0.916352, 36, 1.19117, 36, -0.583111
37, 0.0693665, 37, 0.819314, 37, -1.24108, 37, -0.429539, 37, 1.52221, 37, -0.295081
38, 0.65976, 38, 1.50216, 38, -0.419038, 38, -0.132678, 38, 0.927528, 38, 0.280864
39, 0.960297, 39, 0.502525, 39, 0.303193, 39, -0.0791491, 39, -0.197981, 39, -0.156471
40, 0.765747, 40, 0.958358, 40, 0.727112, 40, -1.40652, 40, -0.422771, 40, -0.802929
41, 0.74118, 41, 1.69136, 41, 0.486793, 41, -1.4101, 41, 0.139965, 41, -0.0103253
42, -0.79834, 42, 1.70534, 42, 1.52929, 42, -0.550894, 42, 1.18584, 42, 0.488532
43, 0.779968, 43, 0.917436, 43, 1.33928, 43, -0.138413, 43, 0.479835, 43, 0.26215
44, 0.768494, 44, 0.912906, 44, 0.679975, 44, 0.485387, 44, 0.338533, 44, 0.0818686
45, 0.313446, 45, 0.761386, 45, -0.405845, 45, 0.651776, 45, 1.62116, 45, -0.414997
46, 1.09195, 46, 0.406017, 46, -0.102953, 46, -0.487008, 46, 0.370435, 46, 0.239166
47, 0.411499, 47, 0.223512, 47, -0.263862, 47, 0.138705, 47, 0.28446, 47, 0.316829
48, 0.846924, 48, 0.0115257, 48, -0.414565, 48, -0.157635, 48, 0.241953, 48, 0.124962
49, 0.791779, 49, 0.177089, 49, -0.263078, 49, 0.237953, 49, 0.0221428, 49, -0.45923
50, 0.166168, 50, 0.319898, 50, -0.664379, 50, 0.2218, 50, 0.641581, 50, -0.699328
51, -0.18399, 51, 0.820942, 51, -0.748406, 51, -0.742131, 51, -0.296181, 51, -0.166406
52, -0.235382, 52, 0.730553, 52, -0.349721, 52, 0.20049, 52, 0.277839, 52, -0.773355
53, -1.62329, 53, 0.273861, 53, -0.329488, 53, 0.455642, 53, 1.49204, 53, -0.853645
54, -0.730103, 54, 0.437412, 54, -0.43788, 54, -0.25458, 54, 0.494637, 54, -0.479341
55, 0.773132, 55, 0.902865, 55, 1.04531, 55, -0.0594446, 55, 0.673026, 55, -0.60785
56, 0.128967, 56, 0.950597, 56, 0.710916, 56, -0.325687, 56, 0.89525, 56, -0.663639
57, 0.439697, 57, 1.73043, 57, 1.12891, 57, 0.9744, 57, 1.08429, 57, -0.299942
58, 1.14209, 58, 1.46237, 58, 0.553428, 58, 1.02297, 58, 1.79738, 58, 0.399247
59, -0.272766, 59, 0.595012, 59, 0.149858, 59, 0.858174, 59, 1.31627, 59, 0.213715
60, 0.590149, 60, 0.402152, 60, -0.240332, 60, 0.741609, 60, 0.965969, 60, 0.245482
